     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
      2048,         0,         0,   0.106,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      1024,         0,         0,   0.106,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      2048,         0,         0,   0.104,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      2048,         0,         0,   0.132,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
    240813,         5,         0,    11.6,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}","{""obs_mistake_mask=E"":5}"
      2048,         0,         0,   0.104,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      2048,         0,         0,   0.121,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      3072,         0,         0,   0.139,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      2048,         0,         0,   0.103,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      3072,         0,         0,   0.154,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      2048,         0,         0,   0.134,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      2048,         0,         0,   0.106,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      2048,         0,         0,   0.174,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      3072,         0,         0,   0.164,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      3072,         0,         0,   0.162,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      4096,         0,         0,   0.185,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      3072,         1,         0,   0.188,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}","{""obs_mistake_mask=E"":1}"
      3072,         0,         0,   0.173,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      3072,         0,         0,   0.158,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
     95232,         4,         0,    4.29,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}","{""obs_mistake_mask=E"":4}"
     96256,         2,         0,    4.27,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}","{""obs_mistake_mask=E"":2}"
      5120,         0,         0,   0.227,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      4096,         0,         0,   0.268,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      4096,         1,         0,   0.254,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}","{""obs_mistake_mask=E"":1}"
      4096,         0,         0,   0.267,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      4096,         0,         0,   0.251,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      4096,         0,         0,   0.218,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      7168,         1,         0,   0.324,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}","{""obs_mistake_mask=E"":1}"
      6144,         1,         0,   0.313,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}","{""obs_mistake_mask=E"":1}"
      6144,         0,         0,   0.324,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      5120,         0,         0,   0.312,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      4096,         0,         0,   0.362,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      5120,         1,         0,   0.377,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}","{""obs_mistake_mask=E"":1}"
      9216,         0,         0,   0.416,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      7168,         0,         0,   0.429,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      7168,         0,         0,   0.406,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      6144,         0,         0,   0.480,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      5120,         0,         0,   0.420,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      6144,         0,         0,   0.459,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
     13312,         0,         0,   0.604,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
     10240,         1,         0,   0.595,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}","{""obs_mistake_mask=E"":1}"
      9216,         0,         0,   0.581,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      9216,         0,         0,   0.629,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      8192,         0,         0,   0.631,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      7168,         0,         0,   0.607,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
     13312,         0,         0,   0.797,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
     18432,         1,         0,   0.837,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}","{""obs_mistake_mask=E"":1}"
     13312,         0,         0,   0.813,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
     16384,         0,         0,   0.831,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
     13312,         0,         0,   0.808,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
     15360,         0,         0,   0.833,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
    193139,         1,         0,    10.0,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}","{""obs_mistake_mask=E"":1}"
     22528,         1,         0,    1.11,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}","{""obs_mistake_mask=E"":1}"
     25600,         1,         0,    1.12,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}","{""obs_mistake_mask=E"":1}"
     22528,         0,         0,    1.12,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
     22528,         1,         0,    1.12,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}","{""obs_mistake_mask=E"":1}"
     20480,         0,         0,    1.11,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
     23552,         2,         0,    1.16,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}","{""obs_mistake_mask=E"":2}"
    137278,         3,         0,    6.17,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}","{""obs_mistake_mask=E"":3}"
     34816,         1,         0,    1.55,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}","{""obs_mistake_mask=E"":1}"
     31744,         0,         0,    1.58,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
     31744,         0,         0,    1.58,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
     28672,         0,         0,    1.57,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
     26624,         1,         0,    1.61,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}","{""obs_mistake_mask=E"":1}"
    114404,         1,         0,    5.17,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}","{""obs_mistake_mask=E"":1}"
     26624,         0,         0,    1.56,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
    112640,         1,         0,    5.21,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}","{""obs_mistake_mask=E"":1}"
     94208,         1,         0,    5.62,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}","{""obs_mistake_mask=E"":1}"
    111616,         1,         0,    6.46,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}","{""obs_mistake_mask=E"":1}"
      2788,         0,         0,   0.198,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
     63081,         0,         0,    3.48,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
     36864,         0,         0,    2.19,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
     49152,         0,         0,    2.22,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
     33792,         1,         0,    2.17,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}","{""obs_mistake_mask=E"":1}"
     33792,         1,         0,    2.24,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}","{""obs_mistake_mask=E"":1}"
     38912,         0,         0,    2.22,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
     39936,         0,         0,    2.21,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      8672,         0,         0,   0.391,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
     57344,         2,         0,    2.62,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}","{""obs_mistake_mask=E"":2}"
     49152,         0,         0,    2.35,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
     52224,         1,         0,    2.35,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}","{""obs_mistake_mask=E"":1}"
       480,         0,         0,   0.021,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
     37730,         0,         0,    2.33,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
     32768,         0,         0,    1.80,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
     36864,         0,         0,    2.61,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
       866,         0,         0,   0.045,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      2712,         0,         0,   0.138,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
     17408,         1,         0,   0.929,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}","{""obs_mistake_mask=E"":1}"
     15219,         1,         0,   0.872,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}","{""obs_mistake_mask=E"":1}"
     12500,         0,         0,   0.758,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      9902,         0,         0,   0.557,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
     14336,         0,         0,   0.905,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
     12288,         2,         0,   0.550,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}","{""obs_mistake_mask=E"":2}"
     12288,         0,         0,   0.571,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
     12288,         0,         0,   0.744,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
     11458,         0,         0,   0.584,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
       212,         0,         0,   0.012,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      7168,         0,         0,   0.357,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      1556,         0,         0,   0.064,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
       883,         0,         0,   0.065,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      1217,         0,         0,   0.058,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      6144,         0,         0,   0.366,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
       652,         0,         0,   0.054,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      1956,         0,         0,   0.113,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
       130,         0,         0,   0.008,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
       101,         0,         0,   0.006,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
       869,         0,         0,   0.059,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
       939,         0,         0,   0.044,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      4096,         0,         0,   0.210,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
       571,         0,         0,   0.028,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      3743,         0,         0,   0.164,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      4096,         1,         0,   0.278,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}","{""obs_mistake_mask=E"":1}"
      3072,         0,         0,   0.133,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
       745,         0,         0,   0.074,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      3072,         0,         0,   0.152,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      1709,         0,         0,   0.081,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      3743,         0,         0,   0.174,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      1150,         0,         0,   0.055,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      1725,         0,         0,   0.101,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      4096,         1,         0,   0.260,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}","{""obs_mistake_mask=E"":1}"
      2892,         0,         0,   0.136,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      2892,         0,         0,   0.155,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
       851,         0,         0,   0.037,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
       671,         0,         0,   0.031,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
       491,         0,         0,   0.023,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      1024,         0,         0,   0.046,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
       571,         0,         0,   0.018,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
        17,         0,         0,   0.002,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
       158,         0,         0,   0.008,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
        48,         0,         0,   0.002,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
       151,         0,         0,   0.007,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
      1522,         0,         0,   0.067,pymatching,f383dc08773118847af67e267dfe87fc32c4c76469971773d81dabd9204a2df0,"{""d"":7,""p"":0.00046415888336127773,""r"":7}",
